2021-06-09 19:40:34.792 +03:00 [INF] Init Logger
2021-06-09 19:41:07.544 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:41:31.421 +03:00 [INF] init all variables
2021-06-09 19:42:20.522 +03:00 [INF] Init Logger
2021-06-09 19:42:20.541 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:42:21.708 +03:00 [INF] init all variables
2021-06-09 19:43:22.727 +03:00 [INF] Init Logger
2021-06-09 19:43:22.744 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:43:22.981 +03:00 [INF] init all variables
2021-06-09 19:44:08.620 +03:00 [INF] Init Logger
2021-06-09 19:44:08.638 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:44:08.884 +03:00 [INF] init all variables
2021-06-09 19:51:24.851 +03:00 [INF] Init Logger
2021-06-09 19:51:24.870 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:51:25.173 +03:00 [INF] init all variables
2021-06-09 19:52:53.696 +03:00 [INF] Init Logger
2021-06-09 19:52:53.714 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:52:54.025 +03:00 [INF] init all variables
2021-06-09 19:56:23.081 +03:00 [INF] Init Logger
2021-06-09 19:56:23.098 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:56:23.427 +03:00 [INF] init all variables
2021-06-09 19:58:24.384 +03:00 [INF] Init Logger
2021-06-09 19:58:24.401 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:58:24.751 +03:00 [INF] init all variables
2021-06-09 20:00:37.924 +03:00 [INF] Init Logger
2021-06-09 20:00:37.942 +03:00 [INF] Initlization Values and Lists
2021-06-09 20:00:38.342 +03:00 [INF] init all variables
2021-06-09 20:03:19.496 +03:00 [INF] Init Logger
2021-06-09 20:03:19.512 +03:00 [INF] Initlization Values and Lists
2021-06-09 20:03:19.809 +03:00 [INF] init all variables
2021-06-09 20:04:41.653 +03:00 [INF] Init Logger
2021-06-09 20:04:41.674 +03:00 [INF] Initlization Values and Lists
2021-06-09 20:04:41.986 +03:00 [INF] init all variables
2021-06-09 20:04:42.861 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'System.IO.Packaging, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'. The system cannot find the file specified.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-14 08:39:47.626 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-14 08:39:47.640 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-14 08:41:42.113 +03:00 [INF] Init Logger
2021-06-14 08:41:42.146 +03:00 [INF] Initlization Values and Lists
2021-06-14 08:41:42.622 +03:00 [INF] init all variables
2021-06-14 08:41:44.072 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-14 08:41:44.167 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-14 08:41:44.439 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-14 08:41:44.453 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-14 08:42:10.374 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-14 08:42:10.379 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-14 08:42:13.189 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-14 08:42:13.772 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-14 08:49:57.329 +03:00 [INF] Init Logger
2021-06-14 08:49:57.361 +03:00 [INF] Initlization Values and Lists
2021-06-14 08:49:57.826 +03:00 [INF] init all variables
2021-06-14 08:49:59.198 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-14 08:49:59.276 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-14 08:49:59.548 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-14 08:49:59.561 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-14 08:50:26.221 +03:00 [INF] Success,Open RDBMS Connection to Alaska PPDM38
2021-06-14 08:50:26.223 +03:00 [INF] Success,Successfully RDBMS Open  Alaska PPDM38
2021-06-14 08:50:26.226 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-14 08:50:26.856 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-14 08:50:26.888 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-14 08:50:26.968 +03:00 [INF] Fail,Unsuccessfully Retrieve Child tables list The specified table does not exist. [ @@sys.foreign_keys ]
2021-06-14 08:50:54.607 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-14 08:50:54.610 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-15 08:37:58.093 +03:00 [INF] Init Logger
2021-06-15 08:37:58.130 +03:00 [INF] Initlization Values and Lists
2021-06-15 08:37:58.657 +03:00 [INF] init all variables
2021-06-15 08:38:00.217 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-06-15 08:38:00.246 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-06-15 08:38:00.274 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-06-15 08:38:00.304 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-06-15 08:38:00.332 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-15 08:38:00.408 +03:00 [INF] Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.,Could not exported  types
2021-06-15 08:38:00.441 +03:00 [INF] Fail,Error Scanning DLL CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
2021-06-15 08:38:00.494 +03:00 [INF] Method 'UpdateEntities' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.,Could not exported  types
2021-06-15 08:38:00.520 +03:00 [INF] Fail,Error Scanning DLL CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
2021-06-15 08:38:00.579 +03:00 [INF] Method 'UpdateEntities' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.,Could not exported  types
2021-06-15 08:38:00.606 +03:00 [INF] Fail,Error Scanning DLL HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
2021-06-15 08:38:00.661 +03:00 [INF] Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.,Could not exported  types
2021-06-15 08:38:00.689 +03:00 [INF] Fail,Error Scanning DLL MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
2021-06-15 08:38:00.763 +03:00 [INF] Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.,Could not exported  types
2021-06-15 08:38:00.798 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Method 'UpdateEntities' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-15 08:38:01.121 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-15 08:38:24.574 +03:00 [INF] Success,Open RDBMS Connection to koc
2021-06-15 08:38:24.581 +03:00 [INF] Success,RDBMS already Open koc
2021-06-15 08:38:26.951 +03:00 [INF] Success,RDBMS already Open koc
2021-06-15 08:38:27.462 +03:00 [INF] Success,RDBMS already Open koc
2021-06-15 08:38:51.121 +03:00 [INF] Success,RDBMS already Open koc
2021-06-15 08:38:51.125 +03:00 [INF] Success,RDBMS already Open koc
2021-07-21 18:31:01.427 +03:00 [INF] Init Logger
2021-07-21 18:31:01.449 +03:00 [INF] Initlization Values and Lists
2021-07-21 18:31:02.805 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:31:02.820 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:31:02.838 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:31:02.853 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:31:02.869 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-07-21 18:32:09.770 +03:00 [INF] Init Logger
2021-07-21 18:32:09.790 +03:00 [INF] Initlization Values and Lists
2021-07-21 18:32:10.875 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:32:10.890 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:32:10.905 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:32:10.919 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:32:10.935 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-07-21 18:35:03.647 +03:00 [INF] Init Logger
2021-07-21 18:35:03.666 +03:00 [INF] Initlization Values and Lists
2021-07-21 18:35:04.843 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:04.859 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:04.874 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:04.890 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:04.905 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-07-21 18:35:44.430 +03:00 [INF] Init Logger
2021-07-21 18:35:44.448 +03:00 [INF] Initlization Values and Lists
2021-07-21 18:35:45.617 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:45.633 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:45.647 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:45.664 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:35:45.679 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-07-21 18:36:28.573 +03:00 [INF] Init Logger
2021-07-21 18:36:28.594 +03:00 [INF] Initlization Values and Lists
2021-07-21 18:36:29.780 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:36:29.795 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:36:29.810 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.Hadoop.HadoopDataSource' from assembly 'HadoopDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:36:29.825 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.MongoDBDataSource' from assembly 'MongoDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:36:29.839 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.RavenDB.RavenDBDataSource' from assembly 'RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-07-21 18:37:45.773 +03:00 [INF] Init Logger
2021-07-21 18:37:45.794 +03:00 [INF] Initlization Values and Lists
2021-07-21 18:37:47.021 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.NOSQL.CouchDB.CouchDBDataSource' from assembly 'CouchDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
2021-07-21 18:37:47.036 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Method 'RunScript' in type 'TheTechIdea.Beep.FileManager.TxtXlsCSVFileSource' from assembly 'CSVDatasourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' does not have an implementation. 
